feature,lag,corr
is_weekend,185,0.13904014426828062
is_weekend,186,0.13902563016753883
is_weekend,187,0.13900539952134214
is_weekend,188,0.13901281390635703
is_weekend,189,0.13902506020261682
is_weekend,190,0.13909802900874305
is_weekend,191,0.13916943686751854
is_weekend,192,0.13922423425765293
is_weekend,193,0.13925964951298028
is_weekend,194,0.1392325287897648
is_weekend,195,0.13915771670919794
is_weekend,196,0.1390482332131683
is_weekend,197,0.13895406212290196
is_weekend,198,0.13887559606497982
is_weekend,199,0.1387752293910747
is_weekend,200,0.1386708877812884
is_weekend,201,0.13851251371956272
is_weekend,202,0.1383056197134049
is_weekend,203,0.13797645859013405
is_weekend,204,0.13753650721027738
is_weekend,205,0.13690230292027006
is_weekend,206,0.13610744972595148
is_weekend,207,0.13525139407659206
is_weekend,208,0.13440184102663164
is_weekend,209,0.13367577604262806
is_weekend,210,0.13298476361810524
is_weekend,211,0.1322832097006203
is_weekend,212,0.13158790952135824
is_weekend,213,0.13089641203934033
is_weekend,214,0.130145187949201
is_weekend,215,0.12931822927299116
is_weekend,216,0.12841955470279173
is_weekend,217,0.1274359189875177
is_weekend,218,0.1263699709675172
is_weekend,219,0.1251743603793263
is_weekend,220,0.12387612552517169
is_weekend,221,0.12246349708871912
is_weekend,222,0.12092873075978695
is_weekend,223,0.1192818564896193
is_weekend,224,0.11748036283024957
is_weekend,225,0.11557692705728863
is_weekend,226,0.11364948459090826
is_weekend,227,0.11180246929438063
is_weekend,228,0.10999102325941436
is_weekend,229,0.1082115032128212
is_weekend,230,0.10644116574884677
is_weekend,231,0.10462869116624038
is_weekend,232,0.10284558030476527
is_weekend,233,0.10106067541223997
is_weekend,234,0.09937803530123634
is_weekend,235,0.09781949757616783
is_weekend,236,0.09656870906266436
is_weekend,237,0.09562701579135814
is_weekend,238,0.09488793334807377
is_weekend,239,0.0941633804887105
is_weekend,240,0.09344176080458172
is_weekend,241,0.09255380599220309
is_weekend,242,0.09155551772411778
is_weekend,243,0.0904487998880142
is_weekend,244,0.08927824598106565
is_weekend,245,0.08810584112008606
is_weekend,246,0.0868868913641342
is_weekend,247,0.08560939454955206
is_weekend,248,0.084240845402645
is_weekend,249,0.08271040201928644
is_weekend,250,0.0809999727969558
is_weekend,251,0.07894388945338497
is_weekend,252,0.07622603391603143
is_weekend,253,0.07213470767664283
is_weekend,254,0.06658041272605504
is_weekend,255,0.05980666751383656
is_weekend,256,0.05257966224435502
is_weekend,257,0.04562279416677725
is_weekend,258,0.03924080050046323
is_weekend,259,0.03327357079578587
is_weekend,260,0.027667881526476066
is_weekend,261,0.02246997921406545
is_weekend,262,0.017406408256307387
is_weekend,263,0.012361104396035162
is_weekend,264,0.007342239295554149
is_weekend,265,0.002230922610664046
is_weekend,266,-0.0028939980952636603
is_weekend,267,-0.008072455619700655
is_weekend,268,-0.01327172586675494
is_weekend,269,-0.01858425314366013
is_weekend,270,-0.023928082734334902
is_weekend,271,-0.029262921712897145
is_weekend,272,-0.034850288049353056
is_weekend,273,-0.040375643689321
is_weekend,274,-0.04573872875302419
is_weekend,275,-0.05068375982883742
is_weekend,276,-0.05535957092015948
is_weekend,277,-0.059872271870419526
is_weekend,278,-0.0643344558684818
is_weekend,279,-0.06886469213915526
is_weekend,280,-0.07330570147862159
is_weekend,281,-0.07750896923492413
is_weekend,282,-0.08147096589098314
is_weekend,283,-0.08508084604712508
is_weekend,284,-0.0881224871826691
is_weekend,285,-0.09067493378655825
is_weekend,286,-0.09274506016075112
is_weekend,287,-0.094501196255887
is_weekend,288,-0.09608147412747237
is_weekend,289,-0.09771522926897613
is_weekend,290,-0.09938443289487356
is_weekend,291,-0.10113026516296668
is_weekend,292,-0.10293697061792605
is_weekend,293,-0.1048020463511755
is_weekend,294,-0.10672050058480036
is_weekend,295,-0.10868630453102923
is_weekend,296,-0.11070398728234562
is_weekend,297,-0.11281196296742359
is_weekend,298,-0.11508874318543748
is_weekend,299,-0.11770686981757032
is_weekend,300,-0.12101322511552583
is_weekend,301,-0.1257882728903028
is_weekend,302,-0.13217034251205514
is_weekend,303,-0.1402040331994622
is_weekend,304,-0.1490381479923507
is_weekend,305,-0.15790263892150924
is_weekend,306,-0.1662241528219711
is_weekend,307,-0.17388576308268727
is_weekend,308,-0.18084146426248457
is_weekend,309,-0.1870650704589777
is_weekend,310,-0.1928466589700157
is_weekend,311,-0.19823664520721218
is_weekend,312,-0.20325182297232935
is_weekend,313,-0.20798931194420792
is_weekend,314,-0.21244902343256347
is_weekend,315,-0.21673084879748158
is_weekend,316,-0.2208136388727096
is_weekend,317,-0.2247214640223868
is_weekend,318,-0.22841523773548061
is_weekend,319,-0.23176727851603413
is_weekend,320,-0.23498347470900438
is_weekend,321,-0.23782320518288275
is_weekend,322,-0.2404080450685015
is_weekend,323,-0.2428352110554298
is_weekend,324,-0.24519559031867283
is_weekend,325,-0.24758344270917637
is_weekend,326,-0.24994714750647162
is_weekend,327,-0.2522634049895493
is_weekend,328,-0.25452875945157005
is_weekend,329,-0.25654483524359845
is_weekend,330,-0.25842658189262774
is_weekend,331,-0.2601340550750072
is_weekend,332,-0.26179665890907283
is_weekend,333,-0.2633492282182188
is_weekend,334,-0.2647807381593993
is_weekend,335,-0.2658961125264262
is_weekend,336,-0.2668521158267487
